File listing Pass #1: Code -> Intermediate Representation

0000 | #1 | commandNum: 0002; isFinal: 1; labelLinePos: -001; | 02 00 00 00                                       | in
012 | #2 | 0003c | 09 02 00 00 00 00 01 00                           | pop bx
013 | #2 | 00044 | 04 01 00 00 00 00 00 00                           | push 0
014 | #2 | 0004c | 15 00 00 00                                       | ret
015 | #2 | 00050 |                                                   | 
016 | #2 | 00050 |                                                   | checkRet1:
017 | #2 | 00050 | 09 02 00 00 00 00 01 00                           | pop bx
018 | #2 | 00058 | 04 02 00 00 00 00 01 00                           | push bx
019 | #2 | 00060 | 04 02 00 00 00 00 01 00                           | push bx
020 | #2 | 00068 | 04 01 00 00 00 00 01 00                           | push 1
021 | #2 | 00070 | 10 01 00 00 ff ff ff ff                           | jne prev
022 | #2 | 00078 |                                                   | ret1:
023 | #2 | 00078 | 09 02 00 00 00 00 01 00                           | pop bx
024 | #2 | 00080 | 04 01 00 00 00 00 01 00                           | push 1
025 | #2 | 00088 | 15 00 00 00                                       | ret
026 | #2 | 0008c |                                                   | 
027 | #2 | 0008c |                                                   | prev:
028 | #2 | 0008c |                                                   | 
029 | #2 | 0008c | 09 02 00 00 00 00 01 00                           | pop bx
030 | #2 | 00094 | 04 02 00 00 00 00 01 00                           | push bx
031 | #2 | 0009c | 04 02 00 00 00 00 01 00                           | push bx
032 | #2 | 000a4 | 04 01 00 00 00 00 ff ff                           | push -1
033 | #2 | 000ac | 05 00 00 00                                       | add
034 | #2 | 000b0 | 14 01 00 00 00 00 14 00                           | call fib
035 | #2 | 000b8 |                                                   | 
036 | #2 | 000b8 | 04 01 00 00 00 00 fe ff                           | push -2
037 | #2 | 000c0 | 05 00 00 00                                       | add
038 | #2 | 000c4 | 14 01 00 00 00 00 14 00                           | call fib
039 | #2 | 000cc |                                                   | 
040 | #2 | 000cc | 05 00 00 00                                       | add
041 | #2 | 000d0 | 15 00 00 00                                       | ret
042 | #2 | 000d4 |                                                   | 
043 | #2 | 000d4 |                                                   | main:
044 | #2 | 000d4 |                                                   | 
045 | #2 | 000d4 | 04 02 00 00 00 00 00 00                           | push ax
046 | #2 | 000dc | 14 01 00 00 00 00 14 00                           | call fib
047 | #2 | 000e4 |                                                   | 
048 | #2 | 000e4 | 03 00 00 00                                       | out
049 | #2 | 000e8 | 01 00 00 00                                       | hlt


File listing Pass #3: Final Machine Code

000 | #3 | 00000 | 02 00 00 00                                       | in
001 | #3 | 00004 | 09 02 00 00 00 00 00 00                           | pop ax
002 | #3 | 0000c |                                                   | 
003 | #3 | 0000c | 0a 01 00 00 00 00 d4 00                           | jmp main
004 | #3 | 00014 |                                                   | 
005 | #3 | 00014 |                                                   | fib:
006 | #3 | 00014 |                                                   | 
007 | #3 | 00014 | 09 02 00 00 00 00 01 00                           | pop bx
008 | #3 | 0001c | 04 02 00 00 00 00 01 00                           | push bx
009 | #3 | 00024 | 04 02 00 00 00 00 01 00                           | push bx
010 | #3 | 0002c | 04 01 00 00 00 00 00 00                           | push 0
011 | #3 | 00034 | 0b 01 00 00 00 00 50 00                           | ja checkRet1
012 | #3 | 0003c | 09 02 00 00 00 00 01 00                           | pop bx
013 | #3 | 00044 | 04 01 00 00 00 00 00 00                           | push 0
014 | #3 | 0004c | 15 00 00 00                                       | ret
015 | #3 | 00050 |                                                   | 
016 | #3 | 00050 |                                                   | checkRet1:
017 | #3 | 00050 | 09 02 00 00 00 00 01 00                           | pop bx
018 | #3 | 00058 | 04 02 00 00 00 00 01 00                           | push bx
019 | #3 | 00060 | 04 02 00 00 00 00 01 00                           | push bx
020 | #3 | 00068 | 04 01 00 00 00 00 01 00                           | push 1
021 | #3 | 00070 | 10 01 00 00 00 00 8c 00                           | jne prev
022 | #3 | 00078 |                                                   | ret1:
023 | #3 | 00078 | 09 02 00 00 00 00 01 00                           | pop bx
024 | #3 | 00080 | 04 01 00 00 00 00 01 00                           | push 1
025 | #3 | 00088 | 15 00 00 00                                       | ret
026 | #3 | 0008c |                                                   | 
027 | #3 | 0008c |                                                   | prev:
028 | #3 | 0008c |                                                   | 
029 | #3 | 0008c | 09 02 00 00 00 00 01 00                           | pop bx
030 | #3 | 00094 | 04 02 00 00 00 00 01 00                           | push bx
031 | #3 | 0009c | 04 02 00 00 00 00 01 00                           | push bx
032 | #3 | 000a4 | 04 01 00 00 00 00 ff ff                           | push -1
033 | #3 | 000ac | 05 00 00 00                                       | add
034 | #3 | 000b0 | 14 01 00 00 00 00 14 00                           | call fib
035 | #3 | 000b8 |                                                   | 
036 | #3 | 000b8 | 04 01 00 00 00 00 fe ff                           | push -2
037 | #3 | 000c0 | 05 00 00 00                                       | add
038 | #3 | 000c4 | 14 01 00 00 00 00 14 00                           | call fib
039 | #3 | 000cc |                                                   | 
040 | #3 | 000cc | 05 00 00 00                                       | add
041 | #3 | 000d0 | 15 00 00 00                                       | ret
042 | #3 | 000d4 |                                                   | 
043 | #3 | 000d4 |                                                   | main:
044 | #3 | 000d4 |                                                   | 
045 | #3 | 000d4 | 04 02 00 00 00 00 00 00                           | push ax
046 | #3 | 000dc | 14 01 00 00 00 00 14 00                           | call fib
047 | #3 | 000e4 |                                                   | 
048 | #3 | 000e4 | 03 00 00 00                                       | out
049 | #3 | 000e8 | 01 00 00 00                                       | hlt
