
File listing Pass #1: Code -> Intermediate Representation

0000 | #1commandNum: 0235; isFinal: 1; labelLinePos: -001; | eb 01 00 00                           | jmp main
0169 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 02 00 00 00 00 02 00 00 00 00 00   | push cx
0170 | #1commandNum: 0006; isFinal: 1; labelLinePos: -001; | 06 01 00 00 00 00 64 00 00 00 00 00   | push 100
0171 | #1commandNum: 0238; isFinal: 1; labelLinePos: 0153; | ee 01 00 00                           | jb drawCircle 
0172 | #1commandNum: 0000; isFinal: 1; labelLinePos: -001; |                                       | 
0173 | #1commandNum: 0244; isFinal: 1; labelLinePos: -001; | f4 00 00 00                           | hlt


File listing Pass #2: Intermediate Representation -> Machine Code

000 | #2 | 00000 | eb 01 00 00 ff ff ff ff ff ff ff ff   | jmp main
001 | #2 | 0000c |                                       | 
002 | #2 | 0000c |                                       | convertPixelsToRadians:
003 | #2 | 0000c | 06 02 00 00 00 00 01 00 00 00 00 00   | push bx
004 | #2 | 00018 | ce 00 00 00                           | into
005 | #2 | 0001c | f7 00 00 00                           | div
006 | #2 | 00020 | ce 00 00 00                           | into
007 | #2 | 00024 | 06 02 00 00 00 00 00 00 00 00 00 00   | push ax
008 | #2 | 00030 | f6 00 00 00                           | mul
009 | #2 | 00034 | c2 00 00 00                           | ret
010 | #2 | 00038 |                                       | 
011 | #2 | 00038 |                                       | 
012 | #2 | 00038 |                                       | convertSinToPixels:
013 | #2 | 00038 | 06 02 00 00 00 00 03 00 00 00 00 00   | push dx
014 | #2 | 00044 | f6 00 00 00                           | mul
015 | #2 | 00048 | f8 00 00 00                           | neg
016 | #2 | 0004c | 06 02 00 00 00 00 03 00 00 00 00 00   | push dx
017 | #2 | 00058 | 06 01 00 00 00 00 ff ff ff ff ff ff   | push -1
018 | #2 | 00064 | 00 00 00 00                           | add
019 | #2 | 00068 | 00 00 00 00                           | add
020 | #2 | 0006c | c2 00 00 00                           | ret
021 | #2 | 00070 |                                       | 
022 | #2 | 00070 |                                       | sinus:
023 | #2 | 00070 |                                       | 
024 | #2 | 00070 | 07 05 00 00 00 00 08 00 00 00 00 00   | pop [8]
025 | #2 | 0007c | 06 01 00 00 00 00 64 00 00 00 00 00   | push 100
026 | #2 | 00088 | 07 05 00 00 00 00 09 00 00 00 00 00   | pop [9]
027 | #2 | 00094 |                                       | 	testCircle:
028 | #2 | 00094 |                                       | 
029 | #2 | 00094 | 06 05 00 00 00 00 08 00 00 00 00 00   | 	push [8]
030 | #2 | 000a0 |                                       | 
031 | #2 | 000a0 | 06 02 00 00 00 00 00 00 00 00 00 00   | 	push ax
032 | #2 | 000ac | 06 01 00 00 00 00 02 00 00 00 00 00   | 	push 2
033 | #2 | 000b8 | f6 00 00 00                           | 	mul
034 | #2 | 000bc | 19 00 00 00                           | 	fmod
035 | #2 | 000c0 |                                       | 
036 | #2 | 000c0 | 06 01 00 00 00 00 00 00 00 00 00 00   | 	push 0
037 | #2 | 000cc | 07 05 00 00 00 00 00 00 00 00 00 00   | 	pop [0]
038 | #2 | 000d8 |                                       | 
039 | #2 | 000d8 | 06 01 00 00 00 00 01 00 00 00 00 00   | 	push 1
040 | #2 | 000e4 | 07 05 00 00 00 00 01 00 00 00 00 00   | 	pop [1]
041 | #2 | 000f0 |                                       | 
042 | #2 | 000f0 | 06 01 00 00 00 00 01 00 00 00 00 00   | 	push 1
043 | #2 | 000fc | 07 05 00 00 00 00 02 00 00 00 00 00   | 	pop [2]
044 | #2 | 00108 |                                       | 
045 | #2 | 00108 | 06 01 00 00 00 00 08 00 00 00 00 00   | 	push 8
046 | #2 | 00114 | 07 05 00 00 00 00 03 00 00 00 00 00   | 	pop [3]
047 | #2 | 00120 |                                       | 
048 | #2 | 00120 | 07 05 00 00 00 00 04 00 00 00 00 00   | 	pop [4]
049 | #2 | 0012c | 06 05 00 00 00 00 04 00 00 00 00 00   | 	push [4]
050 | #2 | 00138 | 06 05 00 00 00 00 04 00 00 00 00 00   | 	push [4]
051 | #2 | 00144 | f6 00 00 00                           | 	mul
052 | #2 | 00148 | 07 05 00 00 00 00 05 00 00 00 00 00   | 	pop [5]
053 | #2 | 00154 |                                       | 
054 | #2 | 00154 | 06 01 00 00 00 00 00 00 00 00 00 00   | 	push 0
055 | #2 | 00160 | 07 05 00 00 00 00 06 00 00 00 00 00   | 	pop [6]
056 | #2 | 0016c |                                       | 
057 | #2 | 0016c |                                       | 		sinFor:
058 | #2 | 0016c |                                       | 
059 | #2 | 0016c | 06 01 00 00 00 00 02 00 00 00 00 00   | 		push 2
060 | #2 | 00178 | 06 05 00 00 00 00 06 00 00 00 00 00   | 		push [6]
061 | #2 | 00184 | f6 00 00 00                           | 		mul 
062 | #2 | 00188 | 06 01 00 00 00 00 01 00 00 00 00 00   | 		push 1
063 | #2 | 00194 | 00 00 00 00                           | 		add
064 | #2 | 00198 | 07 05 00 00 00 00 07 00 00 00 00 00   | 		pop [7]
065 | #2 | 001a4 |                                       | 
066 | #2 | 001a4 | 06 05 00 00 00 00 01 00 00 00 00 00   | 		push [1]
067 | #2 | 001b0 | 06 05 00 00 00 00 04 00 00 00 00 00   | 		push [4]
068 | #2 | 001bc | f6 00 00 00                           | 		mul
069 | #2 | 001c0 | 06 05 00 00 00 00 02 00 00 00 00 00   | 		push [2]
070 | #2 | 001cc | f7 00 00 00                           | 		div 
071 | #2 | 001d0 | 06 05 00 00 00 00 00 00 00 00 00 00   | 		push [0]
072 | #2 | 001dc | 00 00 00 00                           | 		add
073 | #2 | 001e0 | 07 05 00 00 00 00 00 00 00 00 00 00   | 		pop [0]
074 | #2 | 001ec |                                       | 
075 | #2 | 001ec | 06 05 00 00 00 00 07 00 00 00 00 00   | 		push [7]
076 | #2 | 001f8 | 06 01 00 00 00 00 01 00 00 00 00 00   | 		push 1
077 | #2 | 00204 | 00 00 00 00                           | 		add
078 | #2 | 00208 | 07 05 00 00 00 00 07 00 00 00 00 00   | 		pop [7]
079 | #2 | 00214 | 06 05 00 00 00 00 07 00 00 00 00 00   | 		push [7]
080 | #2 | 00220 | 06 05 00 00 00 00 02 00 00 00 00 00   | 		push [2]
081 | #2 | 0022c | f6 00 00 00                           | 		mul
082 | #2 | 00230 | 07 05 00 00 00 00 02 00 00 00 00 00   | 		pop [2]
083 | #2 | 0023c | 06 05 00 00 00 00 07 00 00 00 00 00   | 		push [7]
084 | #2 | 00248 | 06 01 00 00 00 00 01 00 00 00 00 00   | 		push 1
085 | #2 | 00254 | 00 00 00 00                           | 		add
086 | #2 | 00258 | 07 05 00 00 00 00 07 00 00 00 00 00   | 		pop [7]
087 | #2 | 00264 | 06 05 00 00 00 00 07 00 00 00 00 00   | 		push [7]
088 | #2 | 00270 | 06 05 00 00 00 00 02 00 00 00 00 00   | 		push [2]
089 | #2 | 0027c | f6 00 00 00                           | 		mul
090 | #2 | 00280 | 07 05 00 00 00 00 02 00 00 00 00 00   | 		pop [2]
091 | #2 | 0028c |                                       | 
092 | #2 | 0028c | 06 05 00 00 00 00 04 00 00 00 00 00   | 		push [4]
093 | #2 | 00298 | 06 05 00 00 00 00 05 00 00 00 00 00   | 		push [5]
094 | #2 | 002a4 | f6 00 00 00                           | 		mul
095 | #2 | 002a8 | 07 05 00 00 00 00 04 00 00 00 00 00   | 		pop [4]
096 | #2 | 002b4 |                                       | 
097 | #2 | 002b4 | 06 05 00 00 00 00 01 00 00 00 00 00   | 		push [1]
098 | #2 | 002c0 | f8 00 00 00                           | 		neg
099 | #2 | 002c4 | 07 05 00 00 00 00 01 00 00 00 00 00   | 		pop [1]
100 | #2 | 002d0 |                                       | 
101 | #2 | 002d0 | 06 05 00 00 00 00 06 00 00 00 00 00   | 		push [6]
102 | #2 | 002dc | 06 01 00 00 00 00 01 00 00 00 00 00   | 		push 1
103 | #2 | 002e8 | 00 00 00 00                           | 		add
104 | #2 | 002ec | 07 05 00 00 00 00 06 00 00 00 00 00   | 		pop [6]
105 | #2 | 002f8 | 06 05 00 00 00 00 06 00 00 00 00 00   | 		push [6]
106 | #2 | 00304 | 06 05 00 00 00 00 03 00 00 00 00 00   | 		push [3]
107 | #2 | 00310 | ee 01 00 00 00 00 6c 01 00 00 00 00   | 		jb sinFor
108 | #2 | 0031c | 06 05 00 00 00 00 09 00 00 00 00 00   | push [9]
109 | #2 | 00328 | 06 01 00 00 00 00 01 00 00 00 00 00   | push 1
110 | #2 | 00334 | 28 00 00 00                           | sub
111 | #2 | 00338 | 07 05 00 00 00 00 09 00 00 00 00 00   | pop [9]
112 | #2 | 00344 | 06 05 00 00 00 00 09 00 00 00 00 00   | push [9]
