
File listing Pass #1: Code -> Intermediate Representation

0000 | #1commandNum: 0235; isFinal: 1; labelLinePos: -001; | eb 01 00 00                           | jmp main
058 | #2 | 00170 | 06 05 00 00 00 00 02 00 00 00 00 00   | 	push [2]
059 | #2 | 0017c | f7 00 00 00                           | 	div 
060 | #2 | 00180 | 06 05 00 00 00 00 00 00 00 00 00 00   | 	push [0]
061 | #2 | 0018c | 00 00 00 00                           | 	add
062 | #2 | 00190 | 07 05 00 00 00 00 00 00 00 00 00 00   | 	pop [0]
063 | #2 | 0019c |                                       | 
064 | #2 | 0019c | 06 05 00 00 00 00 07 00 00 00 00 00   | 	push [7]
065 | #2 | 001a8 | 06 01 00 00 00 00 01 00 00 00 00 00   | 	push 1
066 | #2 | 001b4 | 00 00 00 00                           | 	add
067 | #2 | 001b8 | 07 05 00 00 00 00 07 00 00 00 00 00   | 	pop [7]
068 | #2 | 001c4 | 06 05 00 00 00 00 07 00 00 00 00 00   | 	push [7]
069 | #2 | 001d0 | 06 05 00 00 00 00 02 00 00 00 00 00   | 	push [2]
070 | #2 | 001dc | f6 00 00 00                           | 	mul
071 | #2 | 001e0 | 07 05 00 00 00 00 02 00 00 00 00 00   | 	pop [2]
072 | #2 | 001ec | 06 05 00 00 00 00 07 00 00 00 00 00   | 	push [7]
073 | #2 | 001f8 | 06 01 00 00 00 00 01 00 00 00 00 00   | 	push 1
074 | #2 | 00204 | 00 00 00 00                           | 	add
075 | #2 | 00208 | 07 05 00 00 00 00 07 00 00 00 00 00   | 	pop [7]
076 | #2 | 00214 | 06 05 00 00 00 00 07 00 00 00 00 00   | 	push [7]
077 | #2 | 00220 | 06 05 00 00 00 00 02 00 00 00 00 00   | 	push [2]
078 | #2 | 0022c | f6 00 00 00                           | 	mul
079 | #2 | 00230 | 07 05 00 00 00 00 02 00 00 00 00 00   | 	pop [2]
080 | #2 | 0023c |                                       | 
081 | #2 | 0023c | 06 05 00 00 00 00 04 00 00 00 00 00   | 	push [4]
082 | #2 | 00248 | 06 05 00 00 00 00 05 00 00 00 00 00   | 	push [5]
083 | #2 | 00254 | f6 00 00 00                           | 	mul
084 | #2 | 00258 | 07 05 00 00 00 00 04 00 00 00 00 00   | 	pop [4]
085 | #2 | 00264 |                                       | 
086 | #2 | 00264 | 06 05 00 00 00 00 01 00 00 00 00 00   | 	push [1]
087 | #2 | 00270 | f8 00 00 00                           | 	neg
088 | #2 | 00274 | 07 05 00 00 00 00 01 00 00 00 00 00   | 	pop [1]
089 | #2 | 00280 |                                       | 
090 | #2 | 00280 | 06 05 00 00 00 00 06 00 00 00 00 00   | 	push [6]
091 | #2 | 0028c | 06 01 00 00 00 00 01 00 00 00 00 00   | 	push 1
092 | #2 | 00298 | 00 00 00 00                           | 	add
093 | #2 | 0029c | 07 05 00 00 00 00 06 00 00 00 00 00   | 	pop [6]
094 | #2 | 002a8 | 06 05 00 00 00 00 06 00 00 00 00 00   | 	push [6]
095 | #2 | 002b4 | 06 05 00 00 00 00 03 00 00 00 00 00   | 	push [3]
096 | #2 | 002c0 | ee 01 00 00 00 00 1c 01 00 00 00 00   | 	jb sinFor
097 | #2 | 002cc |                                       | 
098 | #2 | 002cc | 06 05 00 00 00 00 00 00 00 00 00 00   | push [0]
099 | #2 | 002d8 | c2 00 00 00                           | ret
100 | #2 | 002dc |                                       | 
101 | #2 | 002dc |                                       | main:
102 | #2 | 002dc |                                       | 
103 | #2 | 002dc | 06 01 00 00 1e 25 03 00 00 00 00 00   | push 3.145
104 | #2 | 002e8 | 07 02 00 00 00 00 00 00 00 00 00 00   | pop ax
105 | #2 | 002f4 | 06 01 00 00 33 73 1f 00 00 00 00 00   | push 31.45
106 | #2 | 00300 | 07 02 00 00 00 00 01 00 00 00 00 00   | pop bx
107 | #2 | 0030c | 27 00 00 00 01 00 00 00               | rdsys vsizey
108 | #2 | 00314 | 06 01 00 00 00 00 02 00 00 00 00 00   | push 2
109 | #2 | 00320 | f7 00 00 00                           | div
110 | #2 | 00324 | 07 02 00 00 00 00 03 00 00 00 00 00   | pop dx
111 | #2 | 00330 |                                       | 
112 | #2 | 00330 | 06 01 00 00 00 00 00 00 00 00 00 00   | push 0
113 | #2 | 0033c | 07 02 00 00 00 00 02 00 00 00 00 00   | pop cx
114 | #2 | 00348 |                                       | 
115 | #2 | 00348 |                                       | drawCircle:
116 | #2 | 00348 |                                       | 
117 | #2 | 00348 | 06 02 00 00 00 00 02 00 00 00 00 00   | push cx
118 | #2 | 00354 | e8 01 00 00 00 00 0c 00 00 00 00 00   | call convertPixelsToRadians
119 | #2 | 00360 | e8 01 00 00 00 00 60 00 00 00 00 00   | call sinus
120 | #2 | 0036c | 07 05 00 00 00 00 39 00 00 00 00 00   | pop [57]
121 | #2 | 00378 | 06 02 00 00 00 00 02 00 00 00 00 00   | push cx
122 | #2 | 00384 | 06 05 00 00 00 00 39 00 00 00 00 00   | push [57]
123 | #2 | 00390 | e8 01 00 00 00 00 38 00 00 00 00 00   | call convertSinToPixels
124 | #2 | 0039c | 06 01 00 00 00 00 ff 00 00 00 00 00   | push 255
125 | #2 | 003a8 | 06 01 00 00 00 00 ff 00 00 00 00 00   | push 255
126 | #2 | 003b4 | 06 01 00 00 00 00 ff 00 00 00 00 00   | push 255
127 | #2 | 003c0 | 25 00 00 00                           | setpxl
128 | #2 | 003c4 |                                       | 
129 | #2 | 003c4 | 06 03 00 00 00 00 01 00 00 00 00 00 + | push cx+1
                 | 00 00 02 00 00 00 00 00               | 
130 | #2 | 003d8 | 07 02 00 00 00 00 02 00 00 00 00 00   | pop cx
131 | #2 | 003e4 | 06 02 00 00 00 00 02 00 00 00 00 00   | push cx
132 | #2 | 003f0 | 06 01 00 00 00 00 64 00 00 00 00 00   | push 100
133 | #2 | 003fc | ee 01 00 00 00 00 48 03 00 00 00 00   | jb drawCircle 
134 | #2 | 00408 |                                       | 
135 | #2 | 00408 | 02 00 00 00                           | in
136 | #2 | 0040c |                                       | 
137 | #2 | 0040c | f4 00 00 00                           | hlt


File listing Pass #3: Final Machine Code

000 | #3 | 00000 | eb 01 00 00 00 00 dc 02 00 00 00 00   | jmp main
001 | #3 | 0000c |                                       | 
002 | #3 | 0000c |                                       | convertPixelsToRadians:
003 | #3 | 0000c | 06 02 00 00 00 00 01 00 00 00 00 00   | push bx
004 | #3 | 00018 | ce 00 00 00                           | into
005 | #3 | 0001c | f7 00 00 00                           | div
006 | #3 | 00020 | ce 00 00 00                           | into
007 | #3 | 00024 | 06 02 00 00 00 00 00 00 00 00 00 00   | push ax
008 | #3 | 00030 | f6 00 00 00                           | mul
009 | #3 | 00034 | c2 00 00 00                           | ret
010 | #3 | 00038 |                                       | 
011 | #3 | 00038 |                                       | 
012 | #3 | 00038 |                                       | convertSinToPixels:
013 | #3 | 00038 | 06 02 00 00 00 00 03 00 00 00 00 00   | push dx
014 | #3 | 00044 | f6 00 00 00                           | mul
015 | #3 | 00048 | f8 00 00 00                           | neg
016 | #3 | 0004c | 06 02 00 00 00 00 03 00 00 00 00 00   | push dx
017 | #3 | 00058 | 00 00 00 00                           | add
018 | #3 | 0005c | c2 00 00 00                           | ret
019 | #3 | 00060 |                                       | 
020 | #3 | 00060 |                                       | sinus:
021 | #3 | 00060 |                                       | 
022 | #3 | 00060 | 06 01 00 00 ae 47 06 00 00 00 00 00   | push 6.28
023 | #3 | 0006c | 19 00 00 00                           | fmod
024 | #3 | 00070 |                                       | 
025 | #3 | 00070 | 06 01 00 00 00 00 00 00 00 00 00 00   | push 0
026 | #3 | 0007c | 07 05 00 00 00 00 00 00 00 00 00 00   | pop [0]
027 | #3 | 00088 |                                       | 
028 | #3 | 00088 | 06 01 00 00 00 00 01 00 00 00 00 00   | push 1
029 | #3 | 00094 | 07 05 00 00 00 00 01 00 00 00 00 00   | pop [1]
030 | #3 | 000a0 |                                       | 
031 | #3 | 000a0 | 06 01 00 00 00 00 01 00 00 00 00 00   | push 1
032 | #3 | 000ac | 07 05 00 00 00 00 02 00 00 00 00 00   | pop [2]
033 | #3 | 000b8 |                                       | 
034 | #3 | 000b8 | 06 01 00 00 00 00 08 00 00 00 00 00   | push 8
035 | #3 | 000c4 | 07 05 00 00 00 00 03 00 00 00 00 00   | pop [3]
036 | #3 | 000d0 |                                       | 
037 | #3 | 000d0 | 07 05 00 00 00 00 04 00 00 00 00 00   | pop [4]
038 | #3 | 000dc | 06 05 00 00 00 00 04 00 00 00 00 00   | push [4]
039 | #3 | 000e8 | 06 05 00 00 00 00 04 00 00 00 00 00   | push [4]
040 | #3 | 000f4 | f6 00 00 00                           | mul
